
up to date, audited 118 packages in 1s

4 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/endpoint/endpointResolver.d.ts (deflated 40%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/SSOOIDCClient.d.ts (deflated 73%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/commands/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/commands/CreateTokenCommand.d.ts (deflated 72%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/commands/index.d.ts (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/index.d.ts (deflated 61%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/SSOOIDC.d.ts (deflated 65%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/protocols/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/protocols/Aws_restJson1.d.ts (deflated 61%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/runtimeExtensions.d.ts (deflated 56%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/extensionConfiguration.d.ts (deflated 65%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/runtimeConfig.browser.d.ts (deflated 75%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/runtimeConfig.shared.d.ts (deflated 71%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/runtimeConfig.native.d.ts (deflated 76%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/defaultStsRoleAssumers.d.ts (deflated 71%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/auth/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/auth/httpAuthExtensionConfiguration.d.ts (deflated 71%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/auth/httpAuthSchemeProvider.d.ts (deflated 74%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/models/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/models/models_0.d.ts (deflated 81%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/models/STSServiceException.d.ts (deflated 57%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/models/index.d.ts (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/STSClient.d.ts (deflated 74%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/runtimeConfig.d.ts (deflated 74%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/endpoint/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/endpoint/ruleset.d.ts (deflated 18%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/endpoint/EndpointParameters.d.ts (deflated 73%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/endpoint/endpointResolver.d.ts (deflated 40%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/STS.d.ts (deflated 78%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/commands/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/commands/AssumeRoleCommand.d.ts (deflated 71%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/commands/AssumeRoleWithWebIdentityCommand.d.ts (deflated 75%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/commands/index.d.ts (deflated 34%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/defaultRoleAssumers.d.ts (deflated 66%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/index.d.ts (deflated 61%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/protocols/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/protocols/Aws_query.d.ts (deflated 75%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/runtimeExtensions.d.ts (deflated 57%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/index.d.ts (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/index.d.ts (deflated 18%)
  adding: node_modules/@aws-sdk/nested-clients/sts.js (deflated 24%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/index.js (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/SSOOIDC.js (deflated 49%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/runtimeConfig.native.js (deflated 50%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/auth/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/auth/httpAuthSchemeProvider.js (deflated 65%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/auth/httpAuthExtensionConfiguration.js (deflated 75%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/index.js (deflated 54%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/models/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/models/models_0.js (deflated 87%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/models/index.js (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/models/SSOOIDCServiceException.js (deflated 47%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/SSOOIDCClient.js (deflated 74%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/runtimeExtensions.js (deflated 74%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/runtimeConfig.js (deflated 71%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/endpoint/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/endpoint/ruleset.js (deflated 71%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/endpoint/endpointResolver.js (deflated 52%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/endpoint/EndpointParameters.js (deflated 57%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/commands/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/commands/index.js (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/commands/CreateTokenCommand.js (deflated 61%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/runtimeConfig.shared.js (deflated 68%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/runtimeConfig.browser.js (deflated 66%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/protocols/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/protocols/Aws_restJson1.js (deflated 86%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sso-oidc/extensionConfiguration.js (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/runtimeConfig.native.js (deflated 50%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/auth/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/auth/httpAuthSchemeProvider.js (deflated 65%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/auth/httpAuthExtensionConfiguration.js (deflated 75%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/STS.js (deflated 58%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/index.js (deflated 52%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/models/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/models/models_0.js (deflated 84%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/models/STSServiceException.js (deflated 48%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/models/index.js (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/runtimeExtensions.js (deflated 74%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/runtimeConfig.js (deflated 71%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/endpoint/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/endpoint/ruleset.js (deflated 76%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/endpoint/endpointResolver.js (deflated 52%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/endpoint/EndpointParameters.js (deflated 64%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/defaultRoleAssumers.js (deflated 69%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/commands/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/commands/AssumeRoleCommand.js (deflated 57%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/commands/AssumeRoleWithWebIdentityCommand.js (deflated 64%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/commands/index.js (deflated 34%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/runtimeConfig.shared.js (deflated 68%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/runtimeConfig.browser.js (deflated 66%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/protocols/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/protocols/Aws_query.js (deflated 85%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/STSClient.js (deflated 75%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/defaultStsRoleAssumers.js (deflated 77%)
  adding: node_modules/@aws-sdk/nested-clients/dist-es/submodules/sts/extensionConfiguration.js (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/index.js (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sso-oidc/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sso-oidc/runtimeConfig.native.js (deflated 52%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sso-oidc/auth/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sso-oidc/auth/httpAuthSchemeProvider.js (deflated 69%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sso-oidc/index.js (deflated 85%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sso-oidc/runtimeConfig.js (deflated 70%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sso-oidc/endpoint/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sso-oidc/endpoint/ruleset.js (deflated 70%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sso-oidc/endpoint/endpointResolver.js (deflated 56%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sso-oidc/runtimeConfig.shared.js (deflated 67%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sso-oidc/runtimeConfig.browser.js (deflated 66%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sts/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sts/runtimeConfig.native.js (deflated 52%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sts/auth/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sts/auth/httpAuthSchemeProvider.js (deflated 69%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sts/auth/httpAuthExtensionConfiguration.js (deflated 75%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sts/index.js (deflated 84%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sts/runtimeExtensions.js (deflated 71%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sts/runtimeConfig.js (deflated 71%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sts/endpoint/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sts/endpoint/ruleset.js (deflated 75%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sts/endpoint/endpointResolver.js (deflated 56%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sts/endpoint/EndpointParameters.js (deflated 66%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sts/runtimeConfig.shared.js (deflated 68%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sts/runtimeConfig.browser.js (deflated 66%)
  adding: node_modules/@aws-sdk/nested-clients/dist-cjs/submodules/sts/STSClient.js (deflated 74%)
  adding: node_modules/@aws-sdk/nested-clients/README.md (deflated 41%)
  adding: node_modules/@aws-sdk/nested-clients/package.json (deflated 71%)
  adding: node_modules/@aws-sdk/nested-clients/sts.d.ts (deflated 32%)
  adding: node_modules/@aws-sdk/nested-clients/sso-oidc.js (deflated 24%)
  adding: node_modules/@aws-sdk/client-secrets-manager/ (stored 0%)
  adding: node_modules/@aws-sdk/client-secrets-manager/LICENSE (deflated 65%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/ (stored 0%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/extensionConfiguration.d.ts (deflated 63%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/runtimeConfig.browser.d.ts (deflated 73%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/pagination/ (stored 0%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/pagination/BatchGetSecretValuePaginator.d.ts (deflated 53%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/pagination/Interfaces.d.ts (deflated 47%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/pagination/index.d.ts (deflated 49%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/pagination/ListSecretsPaginator.d.ts (deflated 50%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/pagination/ListSecretVersionIdsPaginator.d.ts (deflated 54%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/runtimeConfig.shared.d.ts (deflated 62%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/runtimeConfig.native.d.ts (deflated 74%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/SecretsManager.d.ts (deflated 87%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/SecretsManagerClient.d.ts (deflated 76%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/auth/ (stored 0%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/auth/httpAuthExtensionConfiguration.d.ts (deflated 73%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/auth/httpAuthSchemeProvider.d.ts (deflated 78%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/models/ (stored 0%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/models/models_0.d.ts (deflated 84%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/models/SecretsManagerServiceException.d.ts (deflated 56%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/models/index.d.ts (stored 0%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/runtimeConfig.d.ts (deflated 73%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/endpoint/ (stored 0%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/endpoint/ruleset.d.ts (deflated 18%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/endpoint/EndpointParameters.d.ts (deflated 71%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/endpoint/endpointResolver.d.ts (deflated 39%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/commands/ (stored 0%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/commands/StopReplicationToReplicaCommand.d.ts (deflated 71%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/commands/CreateSecretCommand.d.ts (deflated 70%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/commands/UntagResourceCommand.d.ts (deflated 68%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/commands/RemoveRegionsFromReplicationCommand.d.ts (deflated 71%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/commands/GetSecretValueCommand.d.ts (deflated 69%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/commands/DeleteResourcePolicyCommand.d.ts (deflated 71%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/commands/BatchGetSecretValueCommand.d.ts (deflated 71%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/commands/DescribeSecretCommand.d.ts (deflated 70%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/commands/RestoreSecretCommand.d.ts (deflated 69%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/commands/UpdateSecretVersionStageCommand.d.ts (deflated 75%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/commands/TagResourceCommand.d.ts (deflated 68%)
  adding: node_modules/@aws-sdk/client-secrets-manager/dist-types/commands/PutSecretValueCommand.d.ts (deflated 70%)
